Source,Target,Label,ID,Type,Weight
160,[],'a10',,,
156,[],'a10',,,
161,[],'a10',,,
162,[],'a10',,,
2,[],'a11',,,
3,[],'a11',,,
4,[],'a11',,,
5,[],'a11',,,
6,[],'a11',,,
7,[],'a11',,,
8,[],'a11',,,
10,[],'a11',,,
11,[],'a11',,,
9,[],'a11',,,
13,[],'a11',,,
14,[],'a11',,,
17,[],'a11',,,
19,[],'a11',,,
15,[],'a11',,,
16,[],'a11',,,
18,[],'a11',,,
12,[],'a11',,,
21,[],'a11',,,
22,[],'a11',,,
24,[],'a11',,,
23,222,'a11',,,
25,[],'a11',,,
20,[],'a11',,,
26,[],'a11',,,
27,[],'a11',,,
28,[],'a11',,,
30,[],'a11',,,
31,[],'a11',,,
32,[],'a11',,,
33,[],'a11',,,
29,[],'a11',,,
34,[],'a11',,,
36,[],'a11',,,
35,[],'a11',,,
81,[],'a11',,,
37,224,'a11',,,
38,[],'a11',,,
42,[],'a11',,,
40,[],'a11',,,
41,[],'a11',,,
44,[],'a11',,,
45,[],'a11',,,
46,[],'a11',,,
43,[],'a11',,,
39,[],'a11',,,
47,[],'a11',,,
49,[],'a11',,,
48,[],'a11',,,
50,[],'a11',,,
51,[],'a11',,,
52,[],'a11',,,
55,[],'a11',,,
53,223,'a11',,,
54,223,'a11',,,
56,[],'a11',,,
57,223,'a11',,,
59,[],'a11',,,
60,[],'a11',,,
61,[],'a11',,,
58,[],'a11',,,
62,[],'a11',,,
63,[],'a11',,,
64,[],'a11',,,
65,224,'a11',,,
66,[],'a11',,,
67,[],'a11',,,
70,[],'a11',,,
68,[],'a11',,,
71,[],'a11',,,
73,[],'a11',,,
69,[],'a11',,,
74,[],'a11',,,
72,[],'a11',,,
75,[],'a11',,,
76,[],'a11',,,
77,[],'a11',,,
78,[],'a11',,,
79,[],'a11',,,
80,[],'a11',,,
81,[],'a11',,,
83,[],'a11',,,
82,[],'a11',,,
84,[],'a11',,,
85,[],'a11',,,
86,[],'a11',,,
87,[],'a11',,,
88,[],'a11',,,
90,[],'a11',,,
89,[],'a11',,,
91,[],'a11',,,
112,[],'a11',,,
113,[],'a11',,,
114,[],'a11',,,
116,[],'a11',,,
92,[],'a11',,,
93,[],'a11',,,
95,[],'a11',,,
94,[],'a11',,,
96,[],'a11',,,
98,[],'a11',,,
100,[],'a11',,,
99,224,'a11',,,
101,221,'a11',,,
102,[],'a11',,,
97,[],'a11',,,
105,[],'a11',,,
104,[],'a11',,,
106,[],'a11',,,
103,[],'a11',,,
107,[],'a11',,,
108,[],'a11',,,
110,[],'a11',,,
109,[],'a11',,,
1,[],'a11',,,
111,[],'a11',,,
115,[],'a11',,,
119,[],'a11',,,
121,[],'a11',,,
117,[],'a11',,,
120,[],'a11',,,
118,[],'a11',,,
122,[],'a11',,,
127,[],'a11',,,
128,[],'a11',,,
129,[],'a11',,,
124,223,'a11',,,
125,[],'a11',,,
126,[],'a11',,,
123,[],'a11',,,
130,[],'a11',,,
132,[],'a11',,,
133,[],'a11',,,
131,[],'a11',,,
136,[],'a11',,,
134,223,'a11',,,
135,[],'a11',,,
137,229,'a11',,,
138,[],'a11',,,
140,[],'a11',,,
139,[],'a11',,,
142,[],'a11',,,
143,[],'a11',,,
144,[],'a11',,,
145,[],'a11',,,
146,[],'a11',,,
147,[],'a11',,,
141,[],'a11',,,
148,[],'a11',,,
149,[],'a11',,,
150,[],'a11',,,
151,[],'a11',,,
152,[],'a11',,,
153,[],'a11',,,
154,[],'a11',,,
155,227,'a11',,,
157,223,'a11',,,
158,[],'a11',,,
159,[],'a11',,,
160,[],'a11',,,
156,[],'a11',,,
161,[],'a11',,,
162,[],'a11',,,
2,[],'a12',,,
3,[],'a12',,,
4,[],'a12',,,
5,[],'a12',,,
6,[],'a12',,,
7,[],'a12',,,
8,[],'a12',,,
10,[],'a12',,,
11,[],'a12',,,
9,[],'a12',,,
13,[],'a12',,,
14,[],'a12',,,
17,[],'a12',,,
19,[],'a12',,,
15,[],'a12',,,
16,[],'a12',,,
18,[],'a12',,,
12,[],'a12',,,
21,[],'a12',,,
22,[],'a12',,,
24,[],'a12',,,
23,[],'a12',,,
25,[],'a12',,,
20,[],'a12',,,
26,[],'a12',,,
27,[],'a12',,,
28,[],'a12',,,
30,[],'a12',,,
31,[],'a12',,,
32,[],'a12',,,
33,[],'a12',,,
29,[],'a12',,,
34,[],'a12',,,
36,[],'a12',,,
35,[],'a12',,,
81,[],'a12',,,
37,[],'a12',,,
38,[],'a12',,,
42,[],'a12',,,
40,[],'a12',,,
41,[],'a12',,,
44,[],'a12',,,
45,[],'a12',,,
46,[],'a12',,,
43,[],'a12',,,
39,[],'a12',,,
47,[],'a12',,,
49,[],'a12',,,
48,[],'a12',,,
50,[],'a12',,,
51,[],'a12',,,
52,[],'a12',,,
55,[],'a12',,,
53,[],'a12',,,
54,221,'a12',,,
56,[],'a12',,,
57,[],'a12',,,
59,[],'a12',,,
60,[],'a12',,,
61,[],'a12',,,
58,[],'a12',,,
62,[],'a12',,,
63,[],'a12',,,
64,[],'a12',,,
65,[],'a12',,,
66,[],'a12',,,
67,[],'a12',,,
70,[],'a12',,,
68,[],'a12',,,
71,[],'a12',,,
73,[],'a12',,,
69,[],'a12',,,
74,[],'a12',,,
72,[],'a12',,,
75,[],'a12',,,
76,[],'a12',,,
77,[],'a12',,,
78,[],'a12',,,
79,[],'a12',,,
80,[],'a12',,,
81,[],'a12',,,
83,[],'a12',,,
82,[],'a12',,,
84,[],'a12',,,
85,[],'a12',,,
86,[],'a12',,,
87,[],'a12',,,
88,[],'a12',,,
90,[],'a12',,,
89,[],'a12',,,
91,[],'a12',,,
112,[],'a12',,,
113,[],'a12',,,
114,[],'a12',,,
116,[],'a12',,,
92,[],'a12',,,
93,[],'a12',,,
95,[],'a12',,,
94,[],'a12',,,
96,[],'a12',,,
98,[],'a12',,,
100,[],'a12',,,
99,223,'a12',,,
101,[],'a12',,,
102,[],'a12',,,
97,[],'a12',,,
105,[],'a12',,,
104,[],'a12',,,
106,[],'a12',,,
103,[],'a12',,,
107,[],'a12',,,
108,[],'a12',,,
110,[],'a12',,,
109,[],'a12',,,
1,[],'a12',,,
111,[],'a12',,,
115,[],'a12',,,
119,[],'a12',,,
121,[],'a12',,,
117,[],'a12',,,
120,[],'a12',,,
118,[],'a12',,,
122,[],'a12',,,
127,[],'a12',,,
128,[],'a12',,,
129,[],'a12',,,
124,[],'a12',,,
125,[],'a12',,,
126,[],'a12',,,
123,[],'a12',,,
130,[],'a12',,,
132,[],'a12',,,
133,[],'a12',,,
131,[],'a12',,,
136,[],'a12',,,
134,221,'a12',,,
135,[],'a12',,,
137,224,'a12',,,
138,[],'a12',,,
140,[],'a12',,,
139,[],'a12',,,
142,[],'a12',,,
143,[],'a12',,,
144,[],'a12',,,
145,[],'a12',,,
146,[],'a12',,,
147,[],'a12',,,
141,[],'a12',,,
148,[],'a12',,,
149,[],'a12',,,
150,[],'a12',,,
151,[],'a12',,,
152,[],'a12',,,
153,[],'a12',,,
154,[],'a12',,,
155,224,'a12',,,
157,[],'a12',,,
158,[],'a12',,,
159,[],'a12',,,
160,[],'a12',,,
156,[],'a12',,,
161,[],'a12',,,
162,[],'a12',,,
2,[],'a13',,,
3,[],'a13',,,
4,[],'a13',,,
5,[],'a13',,,
6,[],'a13',,,
7,[],'a13',,,
8,[],'a13',,,
10,[],'a13',,,
11,[],'a13',,,
9,[],'a13',,,
13,[],'a13',,,
14,[],'a13',,,
17,[],'a13',,,
19,[],'a13',,,
15,[],'a13',,,
16,[],'a13',,,
18,[],'a13',,,
12,[],'a13',,,
21,[],'a13',,,
22,[],'a13',,,
24,[],'a13',,,
23,221,'a13',,,
25,[],'a13',,,
20,[],'a13',,,
26,[],'a13',,,
27,[],'a13',,,
28,[],'a13',,,
30,[],'a13',,,
31,[],'a13',,,
32,[],'a13',,,
33,[],'a13',,,
29,[],'a13',,,
34,[],'a13',,,
36,[],'a13',,,
35,[],'a13',,,
81,[],'a13',,,
37,223,'a13',,,
38,[],'a13',,,
42,[],'a13',,,
40,[],'a13',,,
41,[],'a13',,,
44,[],'a13',,,
45,[],'a13',,,
46,[],'a13',,,
43,[],'a13',,,
39,[],'a13',,,
47,[],'a13',,,
49,[],'a13',,,
48,[],'a13',,,
50,[],'a13',,,
51,[],'a13',,,
52,[],'a13',,,
55,[],'a13',,,
53,[],'a13',,,
54,[],'a13',,,
56,[],'a13',,,
57,[],'a13',,,
59,[],'a13',,,
60,[],'a13',,,
61,[],'a13',,,
58,[],'a13',,,
62,[],'a13',,,
63,[],'a13',,,
64,[],'a13',,,
65,[],'a13',,,
66,[],'a13',,,
67,[],'a13',,,
70,[],'a13',,,
68,[],'a13',,,
71,[],'a13',,,
73,[],'a13',,,
69,[],'a13',,,
74,[],'a13',,,
72,[],'a13',,,
75,[],'a13',,,
76,[],'a13',,,
77,[],'a13',,,
78,[],'a13',,,
79,[],'a13',,,
80,[],'a13',,,
81,[],'a13',,,
83,[],'a13',,,
82,[],'a13',,,
84,[],'a13',,,
85,[],'a13',,,
86,[],'a13',,,
87,[],'a13',,,
88,[],'a13',,,
90,[],'a13',,,
89,[],'a13',,,
91,[],'a13',,,
112,[],'a13',,,
113,[],'a13',,,
114,[],'a13',,,
116,[],'a13',,,
92,[],'a13',,,
93,[],'a13',,,
95,[],'a13',,,
94,[],'a13',,,
96,[],'a13',,,
98,[],'a13',,,
100,[],'a13',,,
99,[],'a13',,,
101,224,'a13',,,
102,[],'a13',,,
97,[],'a13',,,
105,[],'a13',,,
104,[],'a13',,,
106,[],'a13',,,
103,[],'a13',,,
107,[],'a13',,,
108,[],'a13',,,
110,[],'a13',,,
109,[],'a13',,,
1,[],'a13',,,
111,[],'a13',,,
115,[],'a13',,,
119,[],'a13',,,
121,[],'a13',,,
117,[],'a13',,,
120,[],'a13',,,
118,[],'a13',,,
122,[],'a13',,,
127,[],'a13',,,
128,[],'a13',,,
129,[],'a13',,,
124,[],'a13',,,
125,[],'a13',,,
126,[],'a13',,,
123,[],'a13',,,
130,[],'a13',,,
132,[],'a13',,,
133,[],'a13',,,
131,[],'a13',,,
136,[],'a13',,,
134,[],'a13',,,
135,[],'a13',,,
137,230,'a13',,,
138,[],'a13',,,
140,[],'a13',,,
139,[],'a13',,,
142,[],'a13',,,
143,[],'a13',,,
144,[],'a13',,,
145,[],'a13',,,
146,[],'a13',,,
147,[],'a13',,,
141,[],'a13',,,
148,[],'a13',,,
149,[],'a13',,,
150,[],'a13',,,
151,[],'a13',,,
152,[],'a13',,,
153,[],'a13',,,
154,[],'a13',,,
155,[],'a13',,,
157,[],'a13',,,
158,[],'a13',,,
159,[],'a13',,,
160,[],'a13',,,
156,[],'a13',,,
161,[],'a13',,,
162,[],'a13',,,
2,[],'a14',,,
3,[],'a14',,,
4,[],'a14',,,
5,[],'a14',,,
6,[],'a14',,,
7,[],'a14',,,
8,[],'a14',,,
10,[],'a14',,,
11,[],'a14',,,
9,[],'a14',,,
13,[],'a14',,,
14,[],'a14',,,
17,[],'a14',,,
19,[],'a14',,,
15,[],'a14',,,
16,[],'a14',,,
18,[],'a14',,,
12,[],'a14',,,
21,[],'a14',,,
22,[],'a14',,,
24,[],'a14',,,
23,[220;226],'a14',,,
25,[],'a14',,,
20,[],'a14',,,
26,[],'a14',,,
27,[],'a14',,,
28,[],'a14',,,
30,[],'a14',,,
31,[],'a14',,,
32,[],'a14',,,
33,[],'a14',,,
29,[],'a14',,,
34,[],'a14',,,
36,[],'a14',,,
35,[],'a14',,,
81,[],'a14',,,
37,[],'a14',,,
38,[],'a14',,,
42,[],'a14',,,
40,[],'a14',,,
41,[],'a14',,,
44,[],'a14',,,
45,[],'a14',,,
46,[],'a14',,,
43,[],'a14',,,
39,[],'a14',,,
47,[],'a14',,,
49,[],'a14',,,
48,[],'a14',,,
50,[],'a14',,,
51,[],'a14',,,
52,[],'a14',,,
55,[],'a14',,,
53,[],'a14',,,
54,[],'a14',,,
56,[],'a14',,,
57,[],'a14',,,
59,[],'a14',,,
60,[],'a14',,,
61,[],'a14',,,
58,[],'a14',,,
62,[],'a14',,,
63,[],'a14',,,
64,[],'a14',,,
65,[],'a14',,,
66,[],'a14',,,
67,[],'a14',,,
70,[],'a14',,,
68,[],'a14',,,
71,[],'a14',,,
73,[],'a14',,,
69,[],'a14',,,
74,[],'a14',,,
72,[],'a14',,,
75,[],'a14',,,
76,[],'a14',,,
77,[],'a14',,,
78,[],'a14',,,
79,[],'a14',,,
80,[],'a14',,,
81,[],'a14',,,
83,[],'a14',,,
82,[],'a14',,,
84,[],'a14',,,
85,[],'a14',,,
86,[],'a14',,,
87,[],'a14',,,
88,[],'a14',,,
90,[],'a14',,,
89,[],'a14',,,
91,[],'a14',,,
112,[],'a14',,,
113,[],'a14',,,
114,[],'a14',,,
116,[],'a14',,,
92,[],'a14',,,
93,[],'a14',,,
95,[],'a14',,,
94,[],'a14',,,
96,[],'a14',,,
98,[],'a14',,,
100,[],'a14',,,
99,[],'a14',,,
101,[],'a14',,,
102,[],'a14',,,
97,[],'a14',,,
105,[],'a14',,,
104,[],'a14',,,
106,[],'a14',,,
103,[],'a14',,,
107,[],'a14',,,
108,[],'a14',,,
110,[],'a14',,,
109,[],'a14',,,
1,[],'a14',,,
111,[],'a14',,,
115,[],'a14',,,
119,[],'a14',,,
121,[],'a14',,,
117,[],'a14',,,
120,[],'a14',,,
118,[],'a14',,,
122,[],'a14',,,
127,[],'a14',,,
128,[],'a14',,,
129,[],'a14',,,
124,[],'a14',,,
125,[],'a14',,,
126,[],'a14',,,
123,[],'a14',,,
130,[],'a14',,,
132,[],'a14',,,
133,[],'a14',,,
131,[],'a14',,,
136,[],'a14',,,
134,[],'a14',,,
135,[],'a14',,,
137,224,'a14',,,
138,[],'a14',,,
140,[],'a14',,,
139,[],'a14',,,
142,[],'a14',,,
143,[],'a14',,,
144,[],'a14',,,
145,[],'a14',,,
146,[],'a14',,,
147,[],'a14',,,
141,[],'a14',,,
148,[],'a14',,,
149,[],'a14',,,
150,[],'a14',,,
151,[],'a14',,,
152,[],'a14',,,
153,[],'a14',,,
154,[],'a14',,,
155,[],'a14',,,
157,[],'a14',,,
158,[],'a14',,,
159,[],'a14',,,
160,[],'a14',,,
156,[],'a14',,,
161,[],'a14',,,
162,[],'a14',,,
2,[],'a15',,,
3,[],'a15',,,
4,[],'a15',,,
5,[],'a15',,,
6,[],'a15',,,
7,[],'a15',,,
8,[],'a15',,,
10,[],'a15',,,
11,[],'a15',,,
9,[],'a15',,,
13,[],'a15',,,
14,[],'a15',,,
17,[],'a15',,,
19,[],'a15',,,
15,[],'a15',,,
16,[],'a15',,,
18,[],'a15',,,
12,[],'a15',,,
21,[],'a15',,,
22,[],'a15',,,
24,[],'a15',,,
23,223,'a15',,,
25,[],'a15',,,
20,[],'a15',,,
26,[],'a15',,,
27,[],'a15',,,
28,[],'a15',,,
30,[],'a15',,,
31,[],'a15',,,
32,[],'a15',,,
33,[],'a15',,,
29,[],'a15',,,
34,[],'a15',,,
36,[],'a15',,,
35,[],'a15',,,
81,[],'a15',,,
37,[],'a15',,,
38,[],'a15',,,
42,[],'a15',,,
40,[],'a15',,,
41,[],'a15',,,
44,[],'a15',,,
45,[],'a15',,,
46,[],'a15',,,
43,[],'a15',,,
39,[],'a15',,,
47,[],'a15',,,
49,[],'a15',,,
48,[],'a15',,,
50,[],'a15',,,
51,[],'a15',,,
52,[],'a15',,,
55,[],'a15',,,
53,[],'a15',,,
54,[],'a15',,,
56,[],'a15',,,
57,[],'a15',,,
59,[],'a15',,,
60,[],'a15',,,
61,[],'a15',,,
58,[],'a15',,,
62,[],'a15',,,
63,[],'a15',,,
64,[],'a15',,,
65,[],'a15',,,
66,[],'a15',,,
67,[],'a15',,,
70,[],'a15',,,
68,[],'a15',,,
71,[],'a15',,,
73,[],'a15',,,
69,[],'a15',,,
74,[],'a15',,,
72,[],'a15',,,
75,[],'a15',,,
76,[],'a15',,,
77,[],'a15',,,
78,[],'a15',,,
79,[],'a15',,,
80,[],'a15',,,
81,[],'a15',,,
83,[],'a15',,,
82,[],'a15',,,
84,[],'a15',,,
85,[],'a15',,,
86,[],'a15',,,
87,[],'a15',,,
88,[],'a15',,,
90,[],'a15',,,
89,[],'a15',,,
91,[],'a15',,,
112,[],'a15',,,
113,[],'a15',,,
114,[],'a15',,,
116,[],'a15',,,
92,[],'a15',,,
93,[],'a15',,,
95,[],'a15',,,
94,[],'a15',,,
96,[],'a15',,,
98,[],'a15',,,
100,[],'a15',,,
99,[],'a15',,,
101,[],'a15',,,
102,[],'a15',,,
97,[],'a15',,,
105,[],'a15',,,
104,[],'a15',,,
106,[],'a15',,,
103,[],'a15',,,
107,[],'a15',,,
108,[],'a15',,,
110,[],'a15',,,
109,[],'a15',,,
1,[],'a15',,,
111,[],'a15',,,
115,[],'a15',,,
119,[],'a15',,,
121,[],'a15',,,
117,[],'a15',,,
120,[],'a15',,,
118,[],'a15',,,
122,[],'a15',,,
127,[],'a15',,,
128,[],'a15',,,
129,[],'a15',,,
124,[],'a15',,,
125,[],'a15',,,
126,[],'a15',,,
123,[],'a15',,,
130,[],'a15',,,
132,[],'a15',,,
133,[],'a15',,,
131,[],'a15',,,
136,[],'a15',,,
134,[],'a15',,,
135,[],'a15',,,
137,[],'a15',,,
138,[],'a15',,,
140,[],'a15',,,
139,[],'a15',,,
142,[],'a15',,,
143,[],'a15',,,
144,[],'a15',,,
145,[],'a15',,,
146,[],'a15',,,
147,[],'a15',,,
141,[],'a15',,,
148,[],'a15',,,
149,[],'a15',,,
150,[],'a15',,,
151,[],'a15',,,
152,[],'a15',,,
153,[],'a15',,,
154,[],'a15',,,
155,[],'a15',,,
157,[],'a15',,,
158,[],'a15',,,
159,[],'a15',,,
160,[],'a15',,,
156,[],'a15',,,
161,[],'a15',,,
162,[],'a15',,,
2,[],'a16',,,
3,[],'a16',,,
4,[],'a16',,,
5,[],'a16',,,
6,[],'a16',,,
7,[],'a16',,,
8,[],'a16',,,
10,[],'a16',,,
11,[],'a16',,,
9,[],'a16',,,
13,[],'a16',,,
14,[],'a16',,,
17,[],'a16',,,
19,[],'a16',,,
15,[],'a16',,,
16,[],'a16',,,
18,[],'a16',,,
12,[],'a16',,,
21,[],'a16',,,
22,[],'a16',,,
24,[],'a16',,,
23,[],'a16',,,
25,[],'a16',,,
20,[],'a16',,,
26,[],'a16',,,
27,[],'a16',,,
28,[],'a16',,,
30,[],'a16',,,
31,[],'a16',,,
32,[],'a16',,,
33,[],'a16',,,
29,[],'a16',,,
34,[],'a16',,,
36,[],'a16',,,
35,[],'a16',,,
81,[],'a16',,,
37,[],'a16',,,
38,[],'a16',,,
42,[],'a16',,,
40,[],'a16',,,
41,[],'a16',,,
44,[],'a16',,,
45,[],'a16',,,
46,[],'a16',,,
43,[],'a16',,,
39,[],'a16',,,
47,[],'a16',,,
49,[],'a16',,,
48,[],'a16',,,
50,[],'a16',,,
51,[],'a16',,,
52,[],'a16',,,
55,[],'a16',,,
53,[],'a16',,,
54,[],'a16',,,
56,[],'a16',,,
57,[],'a16',,,
59,[],'a16',,,
60,[],'a16',,,
61,[],'a16',,,
58,[],'a16',,,
62,[],'a16',,,
63,[],'a16',,,
64,[],'a16',,,
65,[],'a16',,,
66,[],'a16',,,
67,[],'a16',,,
70,[],'a16',,,
68,[],'a16',,,
71,[],'a16',,,
73,[],'a16',,,
69,[],'a16',,,
74,[],'a16',,,
72,[],'a16',,,
75,[],'a16',,,
76,[],'a16',,,
77,[],'a16',,,
78,[],'a16',,,
79,[],'a16',,,
80,[],'a16',,,
81,[],'a16',,,
83,[],'a16',,,
82,[],'a16',,,
84,[],'a16',,,
85,[],'a16',,,
86,[],'a16',,,
87,[],'a16',,,
88,[],'a16',,,
90,[],'a16',,,
89,[],'a16',,,
91,[],'a16',,,
112,[],'a16',,,
113,[],'a16',,,
114,[],'a16',,,
116,[],'a16',,,
92,[],'a16',,,
93,[],'a16',,,
95,[],'a16',,,
94,[],'a16',,,
96,[],'a16',,,
98,[],'a16',,,
100,[],'a16',,,
99,[],'a16',,,
101,[],'a16',,,
102,[],'a16',,,
97,[],'a16',,,
105,[],'a16',,,
104,[],'a16',,,
106,[],'a16',,,
103,[],'a16',,,
107,[],'a16',,,
108,[],'a16',,,
110,[],'a16',,,
109,[],'a16',,,
1,[],'a16',,,
111,[],'a16',,,
115,[],'a16',,,
119,[],'a16',,,
121,[],'a16',,,
117,[],'a16',,,
120,[],'a16',,,
118,[],'a16',,,
122,[],'a16',,,
127,[],'a16',,,
128,[],'a16',,,
129,[],'a16',,,
124,[],'a16',,,
125,[],'a16',,,
126,[],'a16',,,
123,[],'a16',,,
130,[],'a16',,,
132,[],'a16',,,
133,[],'a16',,,
131,[],'a16',,,
136,[],'a16',,,
134,[],'a16',,,
135,[],'a16',,,
137,[],'a16',,,
138,[],'a16',,,
140,[],'a16',,,
139,[],'a16',,,
142,[],'a16',,,
143,[],'a16',,,
144,[],'a16',,,
145,[],'a16',,,
146,[],'a16',,,
147,[],'a16',,,
141,[],'a16',,,
148,[],'a16',,,
149,[],'a16',,,
150,[],'a16',,,
151,[],'a16',,,
152,[],'a16',,,
153,[],'a16',,,
154,[],'a16',,,
155,[],'a16',,,
157,[],'a16',,,
158,[],'a16',,,
159,[],'a16',,,
160,[],'a16',,,
156,[],'a16',,,
161,[],'a16',,,
162,[],'a16',,,
2,[],'a17',,,
3,[],'a17',,,
4,[],'a17',,,
5,[],'a17',,,
6,[],'a17',,,
7,[],'a17',,,
8,[],'a17',,,
10,[],'a17',,,
11,[],'a17',,,
9,[],'a17',,,
13,[],'a17',,,
14,[],'a17',,,
17,[],'a17',,,
19,[],'a17',,,
15,[],'a17',,,
16,[],'a17',,,
18,[],'a17',,,
12,[],'a17',,,
21,[],'a17',,,
22,[],'a17',,,
24,[],'a17',,,
23,[],'a17',,,
25,[],'a17',,,
20,[],'a17',,,
26,[],'a17',,,
27,[],'a17',,,
28,[],'a17',,,
30,[],'a17',,,
31,[],'a17',,,
32,[],'a17',,,
33,[],'a17',,,
29,[],'a17',,,
34,[],'a17',,,
36,[],'a17',,,
35,[],'a17',,,
81,[],'a17',,,
37,[],'a17',,,
38,[],'a17',,,
42,[],'a17',,,
40,[],'a17',,,
41,[],'a17',,,
44,[],'a17',,,
45,[],'a17',,,
46,[],'a17',,,
43,[],'a17',,,
39,[],'a17',,,
47,[],'a17',,,
49,[],'a17',,,
48,[],'a17',,,
50,[],'a17',,,
51,[],'a17',,,
52,[],'a17',,,
55,[],'a17',,,
53,[],'a17',,,
54,[],'a17',,,
56,[],'a17',,,
57,[],'a17',,,
59,[],'a17',,,
60,[],'a17',,,
61,[],'a17',,,
58,[],'a17',,,
62,[],'a17',,,
63,[],'a17',,,
64,[],'a17',,,
65,[],'a17',,,
66,[],'a17',,,
67,[],'a17',,,
70,[],'a17',,,
68,[],'a17',,,
71,[],'a17',,,
73,[],'a17',,,
69,[],'a17',,,
74,[],'a17',,,
72,[],'a17',,,
75,[],'a17',,,
76,[],'a17',,,
77,[],'a17',,,
78,[],'a17',,,
79,[],'a17',,,
80,[],'a17',,,
81,[],'a17',,,
83,[],'a17',,,
82,[],'a17',,,
84,[],'a17',,,
85,[],'a17',,,
86,[],'a17',,,
87,[],'a17',,,
88,[],'a17',,,
90,[],'a17',,,
89,[],'a17',,,
91,[],'a17',,,
112,[],'a17',,,
113,[],'a17',,,
114,[],'a17',,,
116,[],'a17',,,
92,[],'a17',,,
93,[],'a17',,,
95,[],'a17',,,
94,[],'a17',,,
96,[],'a17',,,
98,[],'a17',,,
100,[],'a17',,,
99,[],'a17',,,
101,[],'a17',,,
102,[],'a17',,,
97,[],'a17',,,
105,[],'a17',,,
104,[],'a17',,,
106,[],'a17',,,
103,[],'a17',,,
107,[],'a17',,,
108,[],'a17',,,
110,[],'a17',,,
109,[],'a17',,,
1,[],'a17',,,
111,[],'a17',,,
115,[],'a17',,,
119,[],'a17',,,
121,[],'a17',,,
117,[],'a17',,,
120,[],'a17',,,
118,[],'a17',,,
122,[],'a17',,,
127,[],'a17',,,
128,[],'a17',,,
129,[],'a17',,,
124,[],'a17',,,
125,[],'a17',,,
126,[],'a17',,,
123,[],'a17',,,
130,[],'a17',,,
132,[],'a17',,,
133,[],'a17',,,
131,[],'a17',,,
136,[],'a17',,,
134,[],'a17',,,
135,[],'a17',,,
137,[],'a17',,,
138,[],'a17',,,
140,[],'a17',,,
139,[],'a17',,,
142,[],'a17',,,
143,[],'a17',,,
144,[],'a17',,,
145,[],'a17',,,
146,[],'a17',,,
147,[],'a17',,,
141,[],'a17',,,
148,[],'a17',,,
149,[],'a17',,,
150,[],'a17',,,
151,[],'a17',,,
152,[],'a17',,,
153,[],'a17',,,
154,[],'a17',,,
155,[],'a17',,,
157,[],'a17',,,
158,[],'a17',,,
159,[],'a17',,,
160,[],'a17',,,
156,[],'a17',,,
161,[],'a17',,,
162,[],'a17',,,
2,[],'d1',,,
3,[],'d1',,,
4,[],'d1',,,
5,[],'d1',,,
6,[],'d1',,,
7,[],'d1',,,
8,[],'d1',,,
10,[],'d1',,,
11,[],'d1',,,
9,[],'d1',,,
13,[],'d1',,,
14,[],'d1',,,
17,[],'d1',,,
19,[],'d1',,,
15,[],'d1',,,
16,[],'d1',,,
18,[],'d1',,,
12,[],'d1',,,
21,[],'d1',,,
22,[],'d1',,,
24,[],'d1',,,
23,[],'d1',,,
25,[],'d1',,,
20,[],'d1',,,
26,[],'d1',,,
27,[],'d1',,,
28,[],'d1',,,
30,[],'d1',,,
31,[],'d1',,,
32,[],'d1',,,
33,[],'d1',,,
29,[],'d1',,,
34,[],'d1',,,
36,[],'d1',,,
35,[],'d1',,,
81,[],'d1',,,
37,[],'d1',,,
38,[],'d1',,,
42,[],'d1',,,
40,[],'d1',,,
41,[],'d1',,,
44,[],'d1',,,
45,[],'d1',,,
46,[],'d1',,,
43,[],'d1',,,
39,[],'d1',,,
47,[],'d1',,,
49,[],'d1',,,
48,[],'d1',,,
50,[],'d1',,,
51,[],'d1',,,
52,[],'d1',,,
55,[],'d1',,,
53,[],'d1',,,
54,[],'d1',,,
56,[],'d1',,,
57,[],'d1',,,
59,[],'d1',,,
60,[],'d1',,,
61,[],'d1',,,
58,[],'d1',,,
62,[],'d1',,,
63,[],'d1',,,
64,[],'d1',,,
65,[],'d1',,,
66,[],'d1',,,
67,[],'d1',,,
70,[],'d1',,,
68,[],'d1',,,
71,[],'d1',,,
73,[],'d1',,,
69,[],'d1',,,
74,[],'d1',,,
72,[],'d1',,,
75,[],'d1',,,
76,[],'d1',,,
77,[],'d1',,,
78,[],'d1',,,
79,[],'d1',,,
80,[],'d1',,,
81,[],'d1',,,
83,[],'d1',,,
82,[],'d1',,,
84,[],'d1',,,
85,[],'d1',,,
86,[],'d1',,,
87,[],'d1',,,
88,[],'d1',,,
90,[],'d1',,,
89,[],'d1',,,
91,[],'d1',,,
112,[],'d1',,,
113,[],'d1',,,
114,[],'d1',,,
116,[],'d1',,,
92,[],'d1',,,
93,[],'d1',,,
95,[],'d1',,,
94,[],'d1',,,
96,[],'d1',,,
98,[],'d1',,,
100,[],'d1',,,
99,[],'d1',,,
101,[],'d1',,,
102,[],'d1',,,
97,[],'d1',,,
105,[],'d1',,,
104,[],'d1',,,
106,[],'d1',,,
103,[],'d1',,,
107,[],'d1',,,
108,[],'d1',,,
110,[],'d1',,,
109,[],'d1',,,
1,[],'d1',,,
111,[],'d1',,,
115,[],'d1',,,
119,[],'d1',,,
121,[],'d1',,,
117,[],'d1',,,
120,[],'d1',,,
118,[],'d1',,,
122,[],'d1',,,
127,[],'d1',,,
128,[],'d1',,,
